ClueId,ClueDifficulty,CluePoints,ClueText,CreatedAt,MovieId,UpdatedAt
31,10,1,Chess,NOW(),4,NOW()
32,9,2,Tar,NOW(),4,NOW()
33,8,3,Murder,NOW(),4,NOW()
34,7,4,Harmonica,NOW(),4,NOW()
35,6,5,Pie,NOW(),4,NOW()
36,5,6,Taxes,NOW(),4,NOW()
37,4,7,Suds,NOW(),4,NOW()
38,3,8,Library,NOW(),4,NOW()
39,2,9,Limestone,NOW(),4,NOW()
40,1,10,Red,NOW(),4,NOW()
41,10,1,School bus,NOW(),5,NOW()
42,9,2,Shampoo,NOW(),5,NOW()
43,8,3,Rottweiler,NOW(),5,NOW()
44,7,4,Secretary,NOW(),5,NOW()
45,6,5,Mileage,NOW(),5,NOW()
46,5,6,My hero,NOW(),5,NOW()
47,4,7,Sausage,NOW(),5,NOW()
48,3,8,Float,NOW(),5,NOW()
49,2,9,$5,NOW(),5,NOW()
50,1,10,Ed Rooney,NOW(),5,NOW()